 (HEAD -> strings, origin/strings) : 20523970e499f503556de9c9c53dcc649534a92b
Timestamp: 2016-07-13 16:44:03 -0700
Epoch Timestamp: 1468453443
--------------------------------------------------------------------------------
test, time(s), result

Tests/Unit/pos/zipW2.hs, 0.6926, True
Tests/Unit/pos/zipW1.hs, 0.7636, True
Tests/Unit/pos/zipW.hs, 0.8578, True
Tests/Unit/pos/zipSO.hs, 0.8616, True
Tests/Unit/pos/zipper000.hs, 0.8523, True
Tests/Unit/pos/zipper0.hs, 1.0388, True
Tests/Unit/pos/zipper.hs, 2.1183, True
Tests/Unit/pos/wrap1.hs, 1.2050, True
Tests/Unit/pos/wrap0.hs, 0.8631, True
Tests/Unit/pos/Words1.hs, 0.7104, True
Tests/Unit/pos/Words.hs, 0.6898, True
Tests/Unit/pos/WBL0.hs, 2.3549, True
Tests/Unit/pos/WBL.hs, 2.3526, True
Tests/Unit/pos/vector2.hs, 1.7913, True
Tests/Unit/pos/vector1b.hs, 1.2124, True
Tests/Unit/pos/vector1a.hs, 1.2837, True
Tests/Unit/pos/vector1.hs, 1.2324, True
Tests/Unit/pos/vector00.hs, 0.8660, True
Tests/Unit/pos/vector0.hs, 1.1728, True
Tests/Unit/pos/vecloop.hs, 1.1460, True
Tests/Unit/pos/Variance.hs, 0.7856, True
Tests/Unit/pos/unusedtyvars.hs, 0.7145, True
Tests/Unit/pos/UnboxedTuplesAndTH.hs, 0.8155, True
Tests/Unit/pos/UnboxedTuples.hs, 0.7117, True
Tests/Unit/pos/tyvar.hs, 0.7156, True
Tests/Unit/pos/TypeFamilies.hs, 0.7727, True
Tests/Unit/pos/TypeAlias.hs, 0.7280, True
Tests/Unit/pos/tyfam0.hs, 0.7791, True
Tests/Unit/pos/tyExpr.hs, 0.7160, True
Tests/Unit/pos/tyclass0.hs, 0.7027, True
Tests/Unit/pos/tupparse.hs, 0.8129, True
Tests/Unit/pos/tup0.hs, 0.7278, True
Tests/Unit/pos/transTAG.hs, 2.3341, True
Tests/Unit/pos/transpose.hs, 1.6153, True
Tests/Unit/pos/trans.hs, 1.0548, True
Tests/Unit/pos/ToyMVar.hs, 1.2047, True
Tests/Unit/pos/TopLevel.hs, 0.7625, True
Tests/Unit/pos/top0.hs, 0.8728, True
Tests/Unit/pos/TokenType.hs, 0.7092, True
Tests/Unit/pos/testRec.hs, 0.8391, True
Tests/Unit/pos/Test761.hs, 0.7830, True
Tests/Unit/pos/test2.hs, 0.8019, True
Tests/Unit/pos/test1.hs, 0.8121, True
Tests/Unit/pos/test00c.hs, 0.9220, True
Tests/Unit/pos/test00b.hs, 0.8478, True
Tests/Unit/pos/test000.hs, 0.8221, True
Tests/Unit/pos/test00.old.hs, 0.7785, True
Tests/Unit/pos/test00.hs, 0.7755, True
Tests/Unit/pos/test00-int.hs, 0.7943, True
Tests/Unit/pos/test0.hs, 0.8043, True
Tests/Unit/pos/TerminationNum0.hs, 0.7465, True
Tests/Unit/pos/TerminationNum.hs, 0.7471, True
Tests/Unit/pos/Termination.lhs, 0.9216, True
Tests/Unit/pos/term0.hs, 0.8670, True
Tests/Unit/pos/Term.hs, 0.8697, True
Tests/Unit/pos/TemplateHaskellImp.hs, 0.9241, True
Tests/Unit/pos/TemplateHaskell.hs, 0.8610, True
Tests/Unit/pos/take.hs, 1.1162, True
Tests/Unit/pos/tagBinder.hs, 0.7006, True
Tests/Unit/pos/T716.hs, 0.8030, True
Tests/Unit/pos/T675.hs, 0.9721, True
Tests/Unit/pos/T598.hs, 0.8881, True
Tests/Unit/pos/T595a.hs, 0.7033, True
Tests/Unit/pos/T595.hs, 0.7643, True
Tests/Unit/pos/T531.hs, 0.6940, True
Tests/Unit/pos/Sum.hs, 0.7969, True
Tests/Unit/pos/StructRec.hs, 0.7507, True
Tests/Unit/pos/Strings.hs, 0.7803, True
Tests/Unit/pos/StringLit.hs, 0.7155, True
Tests/Unit/pos/string00.hs, 0.7654, True
Tests/Unit/pos/StrictPair1.hs, 1.2232, True
Tests/Unit/pos/StrictPair0.hs, 0.7642, True
Tests/Unit/pos/StreamInvariants.hs, 0.7145, True
Tests/Unit/pos/stateInvarint.hs, 1.1516, True
Tests/Unit/pos/StateF00.hs, 0.7480, True
Tests/Unit/pos/StateConstraints00.hs, 0.7660, True
Tests/Unit/pos/StateConstraints0.hs, 16.5365, True
Tests/Unit/pos/StateConstraints.hs, 9.2140, True
Tests/Unit/pos/State1.hs, 0.7441, True
Tests/Unit/pos/state00.hs, 0.7596, True
Tests/Unit/pos/State.hs, 0.9560, True
Tests/Unit/pos/stacks0.hs, 0.8424, True
Tests/Unit/pos/StackClass.hs, 0.7714, True
Tests/Unit/pos/spec0.hs, 0.7775, True
Tests/Unit/pos/Solver.hs, 1.7276, True
Tests/Unit/pos/SimplifyTup00.hs, 0.7166, True
Tests/Unit/pos/SimplerNotation.hs, 0.7009, True
Tests/Unit/pos/selfList.hs, 0.9046, True
Tests/Unit/pos/scanr.hs, 0.8992, True
Tests/Unit/pos/SafePartialFunctions.hs, 0.7809, True
Tests/Unit/pos/risers.hs, 0.8978, True
Tests/Unit/pos/ResolvePred.hs, 0.7527, True
Tests/Unit/pos/ResolveB.hs, 0.6892, True
Tests/Unit/pos/ResolveA.hs, 0.7193, True
Tests/Unit/pos/Resolve.hs, 0.7053, True
Tests/Unit/pos/repeatHigherOrder.hs, 1.4154, True
Tests/Unit/pos/Repeat.hs, 0.7643, True
Tests/Unit/pos/RelativeComplete.hs, 0.7911, True
Tests/Unit/pos/recursion0.hs, 0.7197, True
Tests/Unit/pos/RecSelector.hs, 0.7100, True
Tests/Unit/pos/RecQSort0.hs, 1.0023, True
Tests/Unit/pos/RecQSort.hs, 1.0195, True
Tests/Unit/pos/RecordSelectorError.hs, 0.7123, True
Tests/Unit/pos/record1.hs, 0.7000, True
Tests/Unit/pos/record0.hs, 0.8186, True
Tests/Unit/pos/rec_annot_go.hs, 0.8983, True
Tests/Unit/pos/RealProps1.hs, 0.7752, True
Tests/Unit/pos/RealProps.hs, 0.7663, True
Tests/Unit/pos/RBTree.hs, 15.5722, True
Tests/Unit/pos/RBTree-ord.hs, 10.0767, True
Tests/Unit/pos/RBTree-height.hs, 4.0953, True
Tests/Unit/pos/RBTree-color.hs, 5.0577, True
Tests/Unit/pos/RBTree-col-height.hs, 6.5270, True
Tests/Unit/pos/rangeAdt.hs, 2.0111, True
Tests/Unit/pos/range1.hs, 0.8244, True
Tests/Unit/pos/range.hs, 1.2104, True
Tests/Unit/pos/qualTest.hs, 0.7725, True
Tests/Unit/pos/QQTySyn.hs, 2.6697, True
Tests/Unit/pos/QQTySigTyVars.hs, 2.6757, True
Tests/Unit/pos/QQTySig.hs, 2.6606, True
Tests/Unit/pos/propmeasure1.hs, 0.7106, True
Tests/Unit/pos/propmeasure.hs, 0.9221, True
Tests/Unit/pos/Propability.hs, 0.7872, True
Tests/Unit/pos/PromotedDataCons.hs, 0.6856, True
Tests/Unit/pos/profcrasher.hs, 0.7382, True
Tests/Unit/pos/Product.hs, 1.0887, True
Tests/Unit/pos/primInt0.hs, 0.8716, True
Tests/Unit/pos/pred.hs, 0.7057, True
Tests/Unit/pos/pragma0.hs, 0.6999, True
Tests/Unit/pos/poslist_dc.hs, 0.8896, True
Tests/Unit/pos/poslist.hs, 1.0736, True
Tests/Unit/pos/polyqual.hs, 1.3200, True
Tests/Unit/pos/polyfun.hs, 0.7999, True
Tests/Unit/pos/poly4.hs, 0.7677, True
Tests/Unit/pos/poly3a.hs, 0.8082, True
Tests/Unit/pos/poly3.hs, 0.7951, True
Tests/Unit/pos/poly2.hs, 0.7661, True
Tests/Unit/pos/poly2-degenerate.hs, 0.7597, True
Tests/Unit/pos/poly1.hs, 0.7883, True
Tests/Unit/pos/poly0.hs, 0.7933, True
Tests/Unit/pos/PointDist.hs, 0.7898, True
Tests/Unit/pos/PlugHoles.hs, 0.6854, True
Tests/Unit/pos/PersistentVector.hs, 0.8762, True
Tests/Unit/pos/Permutation.hs, 1.8380, True
Tests/Unit/pos/partialmeasure.hs, 0.7403, True
Tests/Unit/pos/partial-tycon.hs, 0.6537, True
Tests/Unit/pos/pargs1.hs, 0.6676, True
Tests/Unit/pos/pargs.hs, 0.6527, True
Tests/Unit/pos/PairMeasure0.hs, 0.7341, True
Tests/Unit/pos/PairMeasure.hs, 0.7485, True
Tests/Unit/pos/pair00.hs, 1.5468, True
Tests/Unit/pos/pair0.hs, 1.9393, True
Tests/Unit/pos/pair.hs, 2.2165, True
Tests/Unit/pos/Overwrite.hs, 0.7234, True
Tests/Unit/pos/OrdList.hs, 18.8057, True
Tests/Unit/pos/nullterm.hs, 1.0587, True
Tests/Unit/pos/NoExhaustiveGuardsError.hs, 0.7194, True
Tests/Unit/pos/NoCaseExpand.hs, 1.6185, True
Tests/Unit/pos/niki1.hs, 0.8112, True
Tests/Unit/pos/niki.hs, 0.7878, True
Tests/Unit/pos/nats.hs, 0.8000, True
Tests/Unit/pos/MutualRec.hs, 4.0930, True
Tests/Unit/pos/mutrec.hs, 0.7087, True
Tests/Unit/pos/MultipleInvariants.hs, 0.6998, True
Tests/Unit/pos/multi-pred-app-00.hs, 0.6765, True
Tests/Unit/pos/Moo.hs, 0.7036, True
Tests/Unit/pos/MonoidMatch.hs, 5.9125, True
Tests/Unit/pos/monad7.hs, 1.0301, True
Tests/Unit/pos/monad6.hs, 0.7706, True
Tests/Unit/pos/monad5.hs, 1.0605, True
Tests/Unit/pos/monad2.hs, 0.6813, True
Tests/Unit/pos/monad1.hs, 0.6801, True
Tests/Unit/pos/modTest.hs, 0.7673, True
Tests/Unit/pos/Mod2.hs, 0.7105, True
Tests/Unit/pos/Mod1.hs, 0.6878, True
Tests/Unit/pos/MergeSort.hs, 1.4605, True
Tests/Unit/pos/Merge1.hs, 0.7804, True
Tests/Unit/pos/MeasureSets.hs, 0.7582, True
Tests/Unit/pos/Measures1.hs, 0.6925, True
Tests/Unit/pos/Measures.hs, 0.6940, True
Tests/Unit/pos/MeasureDups.hs, 0.8054, True
Tests/Unit/pos/MeasureContains.hs, 0.8244, True
Tests/Unit/pos/meas9.hs, 0.9067, True
Tests/Unit/pos/meas8.hs, 0.7697, True
Tests/Unit/pos/meas7.hs, 0.7592, True
Tests/Unit/pos/meas6.hs, 1.0170, True
Tests/Unit/pos/meas5.hs, 1.6836, True
Tests/Unit/pos/meas4.hs, 0.9574, True
Tests/Unit/pos/meas3.hs, 0.9670, True
Tests/Unit/pos/meas2.hs, 0.8140, True
Tests/Unit/pos/meas11.hs, 0.7879, True
Tests/Unit/pos/meas10.hs, 0.9074, True
Tests/Unit/pos/meas1.hs, 0.8489, True
Tests/Unit/pos/meas0a.hs, 0.8262, True
Tests/Unit/pos/meas00a.hs, 0.7292, True
Tests/Unit/pos/meas00.hs, 0.8032, True
Tests/Unit/pos/meas0.hs, 0.8449, True
Tests/Unit/pos/maybe4.hs, 0.7217, True
Tests/Unit/pos/maybe3.hs, 0.7626, True
Tests/Unit/pos/maybe2.hs, 1.7965, True
Tests/Unit/pos/maybe1.hs, 0.9467, True
Tests/Unit/pos/maybe000.hs, 0.7554, True
Tests/Unit/pos/maybe00.hs, 0.6777, True
Tests/Unit/pos/maybe0.hs, 0.7654, True
Tests/Unit/pos/maybe.hs, 1.4006, True
Tests/Unit/pos/mapTvCrash.hs, 0.6888, True
Tests/Unit/pos/maps1.hs, 0.7913, True
Tests/Unit/pos/maps.hs, 0.8163, True
Tests/Unit/pos/mapreduce.hs, 3.2582, True
Tests/Unit/pos/mapreduce-bare.hs, 6.0583, True
Tests/Unit/pos/Map2.hs, 17.9487, True
Tests/Unit/pos/Map0.hs, 17.7785, True
Tests/Unit/pos/Map.hs, 17.8434, True
Tests/Unit/pos/malformed0.hs, 1.4583, True
Tests/Unit/pos/Loo.hs, 0.7122, True
Tests/Unit/pos/LogicCurry1.hs, 0.6999, True
Tests/Unit/pos/LocalTermExpr.hs, 0.7951, True
Tests/Unit/pos/LocalSpecImp.hs, 0.6859, True
Tests/Unit/pos/LocalSpec0.hs, 0.7075, True
Tests/Unit/pos/LocalSpec.hs, 0.7553, True
Tests/Unit/pos/LocalLazy.hs, 0.7247, True
Tests/Unit/pos/LocalHole.hs, 0.7182, True
Tests/Unit/pos/lit00.hs, 0.7197, True
Tests/Unit/pos/lit.hs, 0.7106, True
Tests/Unit/pos/ListSort.hs, 2.8751, True
Tests/Unit/pos/listSetDemo.hs, 0.9725, True
Tests/Unit/pos/listSet.hs, 0.9796, True
Tests/Unit/pos/ListReverse-LType.hs, 0.7771, True
Tests/Unit/pos/ListRange.hs, 0.9669, True
Tests/Unit/pos/ListRange-LType.hs, 0.9532, True
Tests/Unit/pos/listqual.hs, 0.8228, True
Tests/Unit/pos/ListQSort.hs, 2.0995, True
Tests/Unit/pos/ListQSort-LType.hs, 1.8153, True
Tests/Unit/pos/ListMSort.hs, 1.5177, True
Tests/Unit/pos/ListMSort-LType.hs, 3.1376, True
Tests/Unit/pos/ListLen.hs, 1.4940, True
Tests/Unit/pos/ListLen-LType.hs, 1.4674, True
Tests/Unit/pos/ListKeys.hs, 0.7551, True
Tests/Unit/pos/ListISort.hs, 0.8720, True
Tests/Unit/pos/ListISort-LType.hs, 1.4280, True
Tests/Unit/pos/ListElem.hs, 0.7264, True
Tests/Unit/pos/ListConcat.hs, 0.7944, True
Tests/Unit/pos/listAnf.hs, 0.8696, True
Tests/Unit/pos/LiquidClass.hs, 0.7166, True
Tests/Unit/pos/LiquidArray.hs, 0.7238, True
Tests/Unit/pos/lex.hs, 0.7543, True
Tests/Unit/pos/lets.hs, 0.8632, True
Tests/Unit/pos/LazyWhere1.hs, 0.7682, True
Tests/Unit/pos/LazyWhere.hs, 0.7337, True
Tests/Unit/pos/LambdaEvalTiny.hs, 1.2803, True
Tests/Unit/pos/LambdaEvalSuperTiny.hs, 1.0809, True
Tests/Unit/pos/LambdaEvalMini.hs, 3.1664, True
Tests/Unit/pos/LambdaEval.hs, 21.7579, True
Tests/Unit/pos/LambdaDeBruijn.hs, 1.6900, True
Tests/Unit/pos/kmpVec.hs, 1.8790, True
Tests/Unit/pos/kmpIO.hs, 0.8875, True
Tests/Unit/pos/kmp.hs, 2.5983, True
Tests/Unit/pos/Keys.hs, 0.7359, True
Tests/Unit/pos/jeff.hs, 5.1749, True
Tests/Unit/pos/ite1.hs, 0.6772, True
Tests/Unit/pos/ite.hs, 0.6694, True
Tests/Unit/pos/invlhs.hs, 0.6746, True
Tests/Unit/pos/Invariants.hs, 0.8471, True
Tests/Unit/pos/inline1.hs, 0.6755, True
Tests/Unit/pos/inline.hs, 0.7952, True
Tests/Unit/pos/initarray.hs, 1.0881, True
Tests/Unit/pos/infix.hs, 0.7629, True
Tests/Unit/pos/Infinity.hs, 0.8073, True
Tests/Unit/pos/implies.hs, 0.6880, True
Tests/Unit/pos/imp0.hs, 0.7773, True
Tests/Unit/pos/idNat0.hs, 0.6818, True
Tests/Unit/pos/idNat.hs, 0.6982, True
Tests/Unit/pos/IcfpDemo.hs, 1.0407, True
Tests/Unit/pos/Holes.hs, 0.7689, True
Tests/Unit/pos/hole-fun.hs, 0.7107, True
Tests/Unit/pos/hole-app.hs, 0.7264, True
Tests/Unit/pos/HigherOrderRecFun.hs, 0.7061, True
Tests/Unit/pos/hello.hs, 0.7187, True
Tests/Unit/pos/HedgeUnion.hs, 0.9157, True
Tests/Unit/pos/HaskellMeasure.hs, 0.7139, True
Tests/Unit/pos/HasElem.hs, 0.7175, True
Tests/Unit/pos/grty3.hs, 0.6937, True
Tests/Unit/pos/grty2.hs, 0.7473, True
Tests/Unit/pos/grty1.hs, 0.7014, True
Tests/Unit/pos/grty0.hs, 0.6764, True
Tests/Unit/pos/Graph.hs, 1.2995, True
Tests/Unit/pos/Gradual.hs, 0.0001, True
Tests/Unit/pos/GoodHMeas.hs, 0.7146, True
Tests/Unit/pos/Goo.hs, 0.6682, True
Tests/Unit/pos/go_ugly_type.hs, 0.7854, True
Tests/Unit/pos/go.hs, 0.7298, True
Tests/Unit/pos/gimme.hs, 0.7155, True
Tests/Unit/pos/GhcSort3.T.hs, 1.8251, True
Tests/Unit/pos/GhcSort3.hs, 4.3507, True
Tests/Unit/pos/GhcSort2.hs, 1.7842, True
Tests/Unit/pos/GhcSort1.hs, 4.0522, True
Tests/Unit/pos/GhcListSort.hs, 8.1648, True
Tests/Unit/pos/GeneralizedTermination.hs, 0.7713, True
Tests/Unit/pos/GCD.hs, 0.8920, True
Tests/Unit/pos/GADTs.hs, 0.6528, True
Tests/Unit/pos/gadtEval.hs, 1.4851, True
Tests/Unit/pos/FractionalInstance.hs, 1.4114, True
Tests/Unit/pos/Fractional.hs, 0.6559, True
Tests/Unit/pos/forloop.hs, 0.9727, True
Tests/Unit/pos/for.hs, 0.9870, True
Tests/Unit/pos/Foo.hs, 0.6359, True
Tests/Unit/pos/foldr.hs, 0.7188, True
Tests/Unit/pos/foldN.hs, 0.7092, True
Tests/Unit/pos/Foldl.hs, 10.1392, True
Tests/Unit/pos/Fixme.hs, 0.6289, True
Tests/Unit/pos/filterAbs.hs, 0.9081, True
Tests/Unit/pos/FFI.hs, 0.7855, True
Tests/Unit/pos/failName.hs, 0.6465, True
Tests/Unit/pos/extype.hs, 0.6803, True
Tests/Unit/pos/exp0.hs, 0.6934, True
Tests/Unit/pos/ExactFunApp.hs, 0.6711, True
Tests/Unit/pos/ex1.hs, 0.8889, True
Tests/Unit/pos/ex01.hs, 0.6528, True
Tests/Unit/pos/ex0.hs, 0.7691, True
Tests/Unit/pos/Even0.hs, 0.6643, True
Tests/Unit/pos/Even.hs, 0.6488, True
Tests/Unit/pos/Eval.hs, 0.8939, True
Tests/Unit/pos/eqelems.hs, 0.7005, True
Tests/Unit/pos/elim01.hs, 0.7658, True
Tests/Unit/pos/elim00.hs, 0.6742, True
Tests/Unit/pos/elim-ex-map-3.hs, 2.4086, True
Tests/Unit/pos/elim-ex-map-2.hs, 2.4051, True
Tests/Unit/pos/elim-ex-map-1.hs, 2.3405, True
Tests/Unit/pos/elim-ex-list.hs, 2.3013, True
Tests/Unit/pos/elim-ex-let.hs, 2.1896, True
Tests/Unit/pos/elim-ex-compose.hs, 1.1539, True
Tests/Unit/pos/elems.hs, 0.6969, True
Tests/Unit/pos/elements.hs, 1.2279, True
Tests/Unit/pos/duplicate-bind.hs, 0.7225, True
Tests/Unit/pos/dropwhile.hs, 1.0061, True
Tests/Unit/pos/div000.hs, 0.6609, True
Tests/Unit/pos/deptupW.hs, 0.8453, True
Tests/Unit/pos/deptup3.hs, 0.7615, True
Tests/Unit/pos/deptup1.hs, 0.9907, True
Tests/Unit/pos/deptup0.hs, 0.8572, True
Tests/Unit/pos/deptup.hs, 1.1516, True
Tests/Unit/pos/deppair1.hs, 0.7175, True
Tests/Unit/pos/deppair0.hs, 0.7832, True
Tests/Unit/pos/DependentTypes.hs, 0.6774, True
Tests/Unit/pos/DeepNesting.hs, 5.9146, False
Tests/Unit/pos/deepmeas0.hs, 0.7940, True
Tests/Unit/pos/DB00.hs, 0.7211, True
Tests/Unit/pos/DataKinds.hs, 0.7735, True
Tests/Unit/pos/dataConQuals.hs, 0.7251, True
Tests/Unit/pos/datacon1.hs, 0.7260, True
Tests/Unit/pos/datacon0.hs, 0.8973, True
Tests/Unit/pos/datacon-inv.hs, 0.6531, True
Tests/Unit/pos/DataBase.hs, 0.7188, True
Tests/Unit/pos/data2.hs, 0.8328, True
Tests/Unit/pos/cut00.hs, 0.7568, True
Tests/Unit/pos/csgordon_issue_296.hs, 0.6404, True
Tests/Unit/pos/CountMonad.hs, 0.8387, True
Tests/Unit/pos/coretologic.hs, 0.6885, True
Tests/Unit/pos/contra0.hs, 0.7511, True
Tests/Unit/pos/ConstraintsAppend.hs, 1.5290, True
Tests/Unit/pos/Constraints.hs, 0.7708, True
Tests/Unit/pos/comprehensionTerm.hs, 1.3158, True
Tests/Unit/pos/CompareConstraints.hs, 1.0116, True
Tests/Unit/pos/compare2.hs, 0.7212, True
Tests/Unit/pos/compare1.hs, 0.7454, True
Tests/Unit/pos/compare.hs, 0.7359, True
Tests/Unit/pos/CommentedOut.hs, 0.6812, True
Tests/Unit/pos/Coercion.hs, 0.6567, True
Tests/Unit/pos/cmptag0.hs, 0.7838, True
Tests/Unit/pos/ClojurVector.hs, 0.9242, True
Tests/Unit/pos/ClassReg.hs, 0.6820, True
Tests/Unit/pos/Class2.hs, 0.6623, True
Tests/Unit/pos/Class.hs, 1.0116, True
Tests/Unit/pos/Chunks.hs, 0.8081, True
Tests/Unit/pos/Cat.hs, 0.6585, True
Tests/Unit/pos/case-lambda-join.hs, 0.8765, True
Tests/Unit/pos/BST000.hs, 1.5836, True
Tests/Unit/pos/BST.hs, 6.8692, True
Tests/Unit/pos/bounds1.hs, 0.6731, True
Tests/Unit/pos/Books.hs, 0.7429, True
Tests/Unit/pos/BinarySearch.hs, 0.8710, True
Tests/Unit/pos/bar.hs, 0.6299, True
Tests/Unit/pos/bangPatterns.hs, 0.6945, True
Tests/Unit/pos/AVLRJ.hs, 2.9842, True
Tests/Unit/pos/AVL.hs, 2.5736, True
Tests/Unit/pos/Avg.hs, 0.7034, True
Tests/Unit/pos/AutoTerm1.hs, 0.6631, True
Tests/Unit/pos/AutoTerm.hs, 0.7292, True
Tests/Unit/pos/AutoSize.hs, 0.6832, True
Tests/Unit/pos/AssumedRecursive.hs, 0.6241, True
Tests/Unit/pos/Assume.hs, 0.6905, True
Tests/Unit/pos/anish1.hs, 0.7014, True
Tests/Unit/pos/anftest.hs, 0.7086, True
Tests/Unit/pos/anfbug.hs, 0.8398, True
Tests/Unit/pos/AmortizedQueue.hs, 0.8793, True
Tests/Unit/pos/alphaconvert-Set.hs, 0.9314, True
Tests/Unit/pos/alphaconvert-List.hs, 1.2518, True
Tests/Unit/pos/alias01.hs, 0.6667, True
Tests/Unit/pos/alias00.hs, 0.6782, True
Tests/Unit/pos/adt0.hs, 0.6998, True
Tests/Unit/pos/Ackermann.hs, 0.7713, True
Tests/Unit/pos/absref-crash0.hs, 0.6879, True
Tests/Unit/pos/absref-crash.hs, 0.6493, True
Tests/Unit/pos/Abs.hs, 0.6683, True
Tests/Unit/neg/wrap1.hs, 1.1216, True
Tests/Unit/neg/wrap0.hs, 0.8138, True
Tests/Unit/neg/vector2.hs, 1.5740, True
Tests/Unit/neg/vector1a.hs, 1.0641, True
Tests/Unit/neg/vector0a.hs, 0.7848, True
Tests/Unit/neg/vector00.hs, 0.7908, True
Tests/Unit/neg/vector0.hs, 0.9403, True
Tests/Unit/neg/Variance1.hs, 0.6718, True
Tests/Unit/neg/Variance.hs, 0.6722, True
Tests/Unit/neg/tyclass0-unsafe.hs, 0.6485, True
Tests/Unit/neg/truespec.hs, 0.6982, True
Tests/Unit/neg/trans.hs, 2.1058, True
Tests/Unit/neg/TopLevel.hs, 0.6963, True
Tests/Unit/neg/testRec.hs, 0.8020, True
