 (HEAD -> develop, origin/develop) : e417ca41570b1940578739a02328f4fff2dd2fd6
Timestamp: 2016-07-13 17:20:51 -0700
Epoch Timestamp: 1468455651
--------------------------------------------------------------------------------
test, time(s), result

Tests/Unit/pos/zipW2.hs, 0.5646, True
Tests/Unit/pos/zipW1.hs, 0.5943, True
Tests/Unit/pos/zipW.hs, 0.6195, True
Tests/Unit/pos/zipSO.hs, 0.6346, True
Tests/Unit/pos/zipper000.hs, 0.6256, True
Tests/Unit/pos/zipper0.hs, 0.7328, True
Tests/Unit/pos/zipper.hs, 1.1333, True
Tests/Unit/pos/wrap1.hs, 0.8027, True
Tests/Unit/pos/wrap0.hs, 0.6554, True
Tests/Unit/pos/Words1.hs, 2.7617, True
Tests/Unit/pos/Words.hs, 0.6148, True
Tests/Unit/pos/WBL0.hs, 1.3637, True
Tests/Unit/pos/WBL.hs, 1.3443, True
Tests/Unit/pos/vector2.hs, 1.1622, True
Tests/Unit/pos/vector1b.hs, 0.9618, True
Tests/Unit/pos/vector1a.hs, 0.9684, True
Tests/Unit/pos/vector1.hs, 0.9347, True
Tests/Unit/pos/vector00.hs, 0.7136, True
Tests/Unit/pos/vector0.hs, 0.9473, True
Tests/Unit/pos/vecloop.hs, 0.7799, True
Tests/Unit/pos/Variance.hs, 0.6386, True
Tests/Unit/pos/unusedtyvars.hs, 0.6061, True
Tests/Unit/pos/UnboxedTuplesAndTH.hs, 0.7056, True
Tests/Unit/pos/UnboxedTuples.hs, 0.6115, True
Tests/Unit/pos/tyvar.hs, 0.6408, True
Tests/Unit/pos/TypeFamilies.hs, 0.6586, True
Tests/Unit/pos/TypeAlias.hs, 0.6243, True
Tests/Unit/pos/tyfam0.hs, 0.6626, True
Tests/Unit/pos/tyExpr.hs, 0.6042, True
Tests/Unit/pos/tyclass0.hs, 0.6199, True
Tests/Unit/pos/tupparse.hs, 0.6838, True
Tests/Unit/pos/tup0.hs, 0.6352, True
Tests/Unit/pos/transTAG.hs, 1.4424, True
Tests/Unit/pos/transpose.hs, 0.9986, True
Tests/Unit/pos/trans.hs, 0.7415, True
Tests/Unit/pos/ToyMVar.hs, 0.8413, True
Tests/Unit/pos/TopLevel.hs, 0.6651, True
Tests/Unit/pos/top0.hs, 0.6779, True
Tests/Unit/pos/TokenType.hs, 0.6129, True
Tests/Unit/pos/testRec.hs, 0.6523, True
Tests/Unit/pos/Test761.hs, 0.6586, True
Tests/Unit/pos/test2.hs, 0.6862, True
Tests/Unit/pos/test1.hs, 0.6846, True
Tests/Unit/pos/test00c.hs, 0.7085, True
Tests/Unit/pos/test00b.hs, 0.6844, True
Tests/Unit/pos/test000.hs, 0.6796, True
Tests/Unit/pos/test00.old.hs, 0.6726, True
Tests/Unit/pos/test00.hs, 0.6750, True
Tests/Unit/pos/test00-int.hs, 0.6712, True
Tests/Unit/pos/test0.hs, 0.6664, True
Tests/Unit/pos/TerminationNum0.hs, 0.6537, True
Tests/Unit/pos/TerminationNum.hs, 0.6348, True
Tests/Unit/pos/Termination.lhs, 0.7098, True
Tests/Unit/pos/term0.hs, 0.6980, True
Tests/Unit/pos/Term.hs, 0.6862, True
Tests/Unit/pos/TemplateHaskellImp.hs, 0.8782, True
Tests/Unit/pos/TemplateHaskell.hs, 0.7745, True
Tests/Unit/pos/take.hs, 0.8116, True
Tests/Unit/pos/tagBinder.hs, 0.6122, True
Tests/Unit/pos/T716.hs, 0.6792, True
Tests/Unit/pos/T675.hs, 0.7441, True
Tests/Unit/pos/T598.hs, 0.7780, True
Tests/Unit/pos/T595a.hs, 0.6238, True
Tests/Unit/pos/T595.hs, 0.6830, True
Tests/Unit/pos/T531.hs, 0.6208, True
Tests/Unit/pos/Sum.hs, 0.6399, True
Tests/Unit/pos/StructRec.hs, 0.6560, True
Tests/Unit/pos/Strings.hs, 0.6748, True
Tests/Unit/pos/StringLit.hs, 0.6172, True
Tests/Unit/pos/string00.hs, 0.6823, True
Tests/Unit/pos/StrictPair1.hs, 0.8870, True
Tests/Unit/pos/StrictPair0.hs, 0.6561, True
Tests/Unit/pos/StreamInvariants.hs, 0.6268, True
Tests/Unit/pos/stateInvarint.hs, 0.7477, True
Tests/Unit/pos/StateF00.hs, 0.6310, True
Tests/Unit/pos/StateConstraints00.hs, 0.6411, True
Tests/Unit/pos/StateConstraints0.hs, 7.4637, True
Tests/Unit/pos/StateConstraints.hs, 4.1792, True
Tests/Unit/pos/State1.hs, 0.6467, True
Tests/Unit/pos/state00.hs, 0.6479, True
Tests/Unit/pos/State.hs, 0.6832, True
Tests/Unit/pos/stacks0.hs, 0.6745, True
Tests/Unit/pos/StackClass.hs, 0.6337, True
Tests/Unit/pos/spec0.hs, 0.6690, True
Tests/Unit/pos/Solver.hs, 1.0537, True
Tests/Unit/pos/SimplifyTup00.hs, 0.6558, True
Tests/Unit/pos/SimplerNotation.hs, 0.6167, True
Tests/Unit/pos/selfList.hs, 0.7520, True
Tests/Unit/pos/scanr.hs, 0.6922, True
Tests/Unit/pos/SafePartialFunctions.hs, 0.6419, True
Tests/Unit/pos/risers.hs, 0.6779, True
Tests/Unit/pos/ResolvePred.hs, 0.6408, True
Tests/Unit/pos/ResolveB.hs, 0.6028, True
Tests/Unit/pos/ResolveA.hs, 0.6244, True
Tests/Unit/pos/Resolve.hs, 0.6156, True
Tests/Unit/pos/repeatHigherOrder.hs, 0.9668, True
Tests/Unit/pos/Repeat.hs, 0.6528, True
Tests/Unit/pos/RelativeComplete.hs, 0.6562, True
Tests/Unit/pos/recursion0.hs, 0.6250, True
Tests/Unit/pos/RecSelector.hs, 0.6140, True
Tests/Unit/pos/RecQSort0.hs, 0.7604, True
Tests/Unit/pos/RecQSort.hs, 0.7429, True
Tests/Unit/pos/RecordSelectorError.hs, 0.6147, True
Tests/Unit/pos/record1.hs, 0.6302, True
Tests/Unit/pos/record0.hs, 0.7225, True
Tests/Unit/pos/rec_annot_go.hs, 0.7404, True
Tests/Unit/pos/RealProps1.hs, 0.6495, True
Tests/Unit/pos/RealProps.hs, 0.6626, True
Tests/Unit/pos/RBTree.hs, 6.5709, True
Tests/Unit/pos/RBTree-ord.hs, 4.6126, True
Tests/Unit/pos/RBTree-height.hs, 2.2186, True
Tests/Unit/pos/RBTree-color.hs, 2.6561, True
Tests/Unit/pos/RBTree-col-height.hs, 3.3288, True
Tests/Unit/pos/rangeAdt.hs, 1.4025, True
Tests/Unit/pos/range1.hs, 0.7197, True
Tests/Unit/pos/range.hs, 0.8789, True
Tests/Unit/pos/qualTest.hs, 0.6663, True
Tests/Unit/pos/QQTySyn.hs, 2.7305, True
Tests/Unit/pos/QQTySigTyVars.hs, 2.6588, True
Tests/Unit/pos/QQTySig.hs, 2.6367, True
Tests/Unit/pos/propmeasure1.hs, 0.6119, True
Tests/Unit/pos/propmeasure.hs, 0.7015, True
Tests/Unit/pos/Propability.hs, 0.6511, True
Tests/Unit/pos/PromotedDataCons.hs, 0.6210, True
Tests/Unit/pos/profcrasher.hs, 0.6606, True
Tests/Unit/pos/Product.hs, 0.8232, True
Tests/Unit/pos/primInt0.hs, 0.7120, True
Tests/Unit/pos/pred.hs, 0.6187, True
Tests/Unit/pos/pragma0.hs, 0.6120, True
Tests/Unit/pos/poslist_dc.hs, 0.7164, True
Tests/Unit/pos/poslist.hs, 0.7865, True
Tests/Unit/pos/polyqual.hs, 0.8621, True
Tests/Unit/pos/polyfun.hs, 0.6904, True
Tests/Unit/pos/poly4.hs, 0.6723, True
Tests/Unit/pos/poly3a.hs, 0.6394, True
Tests/Unit/pos/poly3.hs, 0.6304, True
Tests/Unit/pos/poly2.hs, 0.6800, True
Tests/Unit/pos/poly2-degenerate.hs, 0.6804, True
Tests/Unit/pos/poly1.hs, 0.6816, True
Tests/Unit/pos/poly0.hs, 0.7158, True
Tests/Unit/pos/PointDist.hs, 0.6692, True
Tests/Unit/pos/PlugHoles.hs, 0.5994, True
Tests/Unit/pos/PersistentVector.hs, 0.7320, True
Tests/Unit/pos/Permutation.hs, 1.1594, True
Tests/Unit/pos/partialmeasure.hs, 0.6305, True
Tests/Unit/pos/partial-tycon.hs, 0.6126, True
Tests/Unit/pos/pargs1.hs, 0.6059, True
Tests/Unit/pos/pargs.hs, 0.6071, True
Tests/Unit/pos/PairMeasure0.hs, 0.6304, True
Tests/Unit/pos/PairMeasure.hs, 0.6382, True
Tests/Unit/pos/pair00.hs, 0.9855, True
Tests/Unit/pos/pair0.hs, 1.1217, True
Tests/Unit/pos/pair.hs, 1.1885, True
Tests/Unit/pos/Overwrite.hs, 0.6265, True
Tests/Unit/pos/OrdList.hs, 8.7215, True
Tests/Unit/pos/nullterm.hs, 0.8459, True
Tests/Unit/pos/NoExhaustiveGuardsError.hs, 0.6424, True
Tests/Unit/pos/NoCaseExpand.hs, 0.9424, True
Tests/Unit/pos/niki1.hs, 0.6905, True
Tests/Unit/pos/niki.hs, 0.6827, True
Tests/Unit/pos/nats.hs, 0.6416, True
Tests/Unit/pos/MutualRec.hs, 1.8184, True
Tests/Unit/pos/mutrec.hs, 0.6431, True
Tests/Unit/pos/MultipleInvariants.hs, 0.6272, True
Tests/Unit/pos/multi-pred-app-00.hs, 0.6040, True
Tests/Unit/pos/Moo.hs, 0.6202, True
Tests/Unit/pos/monad7.hs, 0.7953, True
Tests/Unit/pos/monad6.hs, 0.6942, True
Tests/Unit/pos/monad5.hs, 0.8319, True
Tests/Unit/pos/monad2.hs, 0.6244, True
Tests/Unit/pos/monad1.hs, 0.6080, True
Tests/Unit/pos/modTest.hs, 0.6931, True
Tests/Unit/pos/Mod2.hs, 0.6250, True
Tests/Unit/pos/Mod1.hs, 0.6228, True
Tests/Unit/pos/MergeSort.hs, 1.0438, True
Tests/Unit/pos/Merge1.hs, 0.6529, True
Tests/Unit/pos/MeasureSets.hs, 0.6443, True
Tests/Unit/pos/Measures1.hs, 0.5956, True
Tests/Unit/pos/Measures.hs, 0.6125, True
Tests/Unit/pos/MeasureDups.hs, 0.6788, True
Tests/Unit/pos/MeasureContains.hs, 0.6943, True
Tests/Unit/pos/meas9.hs, 0.6944, True
Tests/Unit/pos/meas8.hs, 0.6608, True
Tests/Unit/pos/meas7.hs, 0.6570, True
Tests/Unit/pos/meas6.hs, 0.7518, True
Tests/Unit/pos/meas5.hs, 1.0363, True
Tests/Unit/pos/meas4.hs, 0.7325, True
Tests/Unit/pos/meas3.hs, 0.7323, True
Tests/Unit/pos/meas2.hs, 0.6841, True
Tests/Unit/pos/meas11.hs, 0.6417, True
Tests/Unit/pos/meas10.hs, 0.7169, True
Tests/Unit/pos/meas1.hs, 0.6817, True
Tests/Unit/pos/meas0a.hs, 0.6913, True
Tests/Unit/pos/meas00a.hs, 0.6565, True
Tests/Unit/pos/meas00.hs, 0.6814, True
Tests/Unit/pos/meas0.hs, 0.6915, True
Tests/Unit/pos/maybe4.hs, 0.6196, True
Tests/Unit/pos/maybe3.hs, 0.6286, True
Tests/Unit/pos/maybe2.hs, 1.0060, True
Tests/Unit/pos/maybe1.hs, 0.7383, True
Tests/Unit/pos/maybe000.hs, 0.6817, True
Tests/Unit/pos/maybe00.hs, 0.6111, True
Tests/Unit/pos/maybe0.hs, 0.6675, True
Tests/Unit/pos/maybe.hs, 0.9499, True
Tests/Unit/pos/mapTvCrash.hs, 0.6333, True
Tests/Unit/pos/maps1.hs, 0.6659, True
Tests/Unit/pos/maps.hs, 0.7119, True
Tests/Unit/pos/mapreduce.hs, 1.6252, True
Tests/Unit/pos/mapreduce-bare.hs, 2.6634, True
Tests/Unit/pos/Map2.hs, 7.8056, True
Tests/Unit/pos/Map0.hs, 7.7900, True
Tests/Unit/pos/Map.hs, 7.7502, True
Tests/Unit/pos/malformed0.hs, 0.8771, True
Tests/Unit/pos/Loo.hs, 0.6184, True
Tests/Unit/pos/LogicCurry1.hs, 0.6256, True
Tests/Unit/pos/LocalTermExpr.hs, 0.6816, True
Tests/Unit/pos/LocalSpecImp.hs, 0.6240, True
Tests/Unit/pos/LocalSpec0.hs, 0.6089, True
Tests/Unit/pos/LocalSpec.hs, 0.6743, True
Tests/Unit/pos/LocalLazy.hs, 0.6662, True
Tests/Unit/pos/LocalHole.hs, 0.6508, True
Tests/Unit/pos/lit00.hs, 0.6652, True
Tests/Unit/pos/lit.hs, 0.6234, True
Tests/Unit/pos/ListSort.hs, 1.5980, True
Tests/Unit/pos/listSetDemo.hs, 0.7607, True
Tests/Unit/pos/listSet.hs, 0.7664, True
Tests/Unit/pos/ListReverse-LType.hs, 0.6833, True
Tests/Unit/pos/ListRange.hs, 0.7363, True
Tests/Unit/pos/ListRange-LType.hs, 0.7453, True
Tests/Unit/pos/listqual.hs, 0.6486, True
Tests/Unit/pos/ListQSort.hs, 1.2143, True
Tests/Unit/pos/ListQSort-LType.hs, 1.1103, True
Tests/Unit/pos/ListMSort.hs, 1.0984, True
Tests/Unit/pos/ListMSort-LType.hs, 1.7814, True
Tests/Unit/pos/ListLen.hs, 1.0494, True
Tests/Unit/pos/ListLen-LType.hs, 0.9593, True
Tests/Unit/pos/ListKeys.hs, 0.6356, True
Tests/Unit/pos/ListISort.hs, 0.7108, True
Tests/Unit/pos/ListISort-LType.hs, 0.9702, True
Tests/Unit/pos/ListElem.hs, 0.6566, True
Tests/Unit/pos/ListConcat.hs, 0.6475, True
Tests/Unit/pos/listAnf.hs, 0.7050, True
Tests/Unit/pos/LiquidClass.hs, 0.6103, True
Tests/Unit/pos/LiquidArray.hs, 0.6390, True
Tests/Unit/pos/lex.hs, 0.6134, True
Tests/Unit/pos/lets.hs, 0.7233, True
Tests/Unit/pos/LazyWhere1.hs, 0.6681, True
Tests/Unit/pos/LazyWhere.hs, 0.6667, True
Tests/Unit/pos/LambdaEvalTiny.hs, 0.8591, True
Tests/Unit/pos/LambdaEvalSuperTiny.hs, 0.8122, True
Tests/Unit/pos/LambdaEvalMini.hs, 1.7643, True
Tests/Unit/pos/LambdaEval.hs, 8.2284, True
Tests/Unit/pos/LambdaDeBruijn.hs, 1.1123, True
Tests/Unit/pos/kmpVec.hs, 1.4159, True
Tests/Unit/pos/kmpIO.hs, 2.2733, True
Tests/Unit/pos/kmp.hs, 1.6620, True
Tests/Unit/pos/Keys.hs, 0.6734, True
Tests/Unit/pos/jeff.hs, 3.0067, True
Tests/Unit/pos/ite1.hs, 0.6366, True
Tests/Unit/pos/ite.hs, 0.6159, True
Tests/Unit/pos/invlhs.hs, 0.6210, True
Tests/Unit/pos/Invariants.hs, 0.7065, True
Tests/Unit/pos/inline1.hs, 0.6196, True
Tests/Unit/pos/inline.hs, 0.6811, True
Tests/Unit/pos/initarray.hs, 0.8741, True
Tests/Unit/pos/infix.hs, 0.6709, True
Tests/Unit/pos/Infinity.hs, 0.6911, True
Tests/Unit/pos/implies.hs, 0.6148, True
Tests/Unit/pos/imp0.hs, 0.6882, True
Tests/Unit/pos/idNat0.hs, 0.6301, True
Tests/Unit/pos/idNat.hs, 0.6376, True
Tests/Unit/pos/IcfpDemo.hs, 0.8088, True
Tests/Unit/pos/Holes.hs, 0.6711, True
Tests/Unit/pos/hole-fun.hs, 0.6283, True
Tests/Unit/pos/hole-app.hs, 0.6162, True
Tests/Unit/pos/HigherOrderRecFun.hs, 0.6198, True
Tests/Unit/pos/hello.hs, 0.6441, True
Tests/Unit/pos/HedgeUnion.hs, 0.7221, True
Tests/Unit/pos/HaskellMeasure.hs, 0.6391, True
Tests/Unit/pos/HasElem.hs, 0.6635, True
Tests/Unit/pos/grty3.hs, 0.6103, True
Tests/Unit/pos/grty2.hs, 0.6326, True
Tests/Unit/pos/grty1.hs, 0.6092, True
Tests/Unit/pos/grty0.hs, 0.6319, True
Tests/Unit/pos/Graph.hs, 0.8927, True
Tests/Unit/pos/Gradual.hs, 0.0000, True
Tests/Unit/pos/GoodHMeas.hs, 0.6384, True
Tests/Unit/pos/Goo.hs, 0.6250, True
Tests/Unit/pos/go_ugly_type.hs, 0.6682, True
Tests/Unit/pos/go.hs, 0.6605, True
Tests/Unit/pos/gimme.hs, 0.6597, True
Tests/Unit/pos/GhcSort3.T.hs, 1.2174, True
Tests/Unit/pos/GhcSort3.hs, 2.6054, True
Tests/Unit/pos/GhcSort2.hs, 1.1655, True
Tests/Unit/pos/GhcSort1.hs, 2.1851, True
Tests/Unit/pos/GhcListSort.hs, 3.7931, True
Tests/Unit/pos/GeneralizedTermination.hs, 0.6998, True
Tests/Unit/pos/GCD.hs, 0.7643, True
Tests/Unit/pos/GADTs.hs, 0.6175, True
Tests/Unit/pos/gadtEval.hs, 1.0568, True
Tests/Unit/pos/FractionalInstance.hs, 1.4855, True
Tests/Unit/pos/Fractional.hs, 0.6243, True
Tests/Unit/pos/forloop.hs, 0.7749, True
Tests/Unit/pos/for.hs, 0.8083, True
Tests/Unit/pos/Foo.hs, 0.6126, True
Tests/Unit/pos/foldr.hs, 0.6766, True
Tests/Unit/pos/foldN.hs, 0.6597, True
Tests/Unit/pos/Foldl.hs, 5.3691, True
Tests/Unit/pos/filterAbs.hs, 0.7619, True
Tests/Unit/pos/FFI.hs, 0.7127, True
Tests/Unit/pos/failName.hs, 0.6101, True
Tests/Unit/pos/extype.hs, 0.6188, True
Tests/Unit/pos/exp0.hs, 0.6684, True
Tests/Unit/pos/ExactFunApp.hs, 0.6379, True
Tests/Unit/pos/ex1.hs, 0.7257, True
Tests/Unit/pos/ex01.hs, 0.6248, True
Tests/Unit/pos/ex0.hs, 0.6836, True
Tests/Unit/pos/Even0.hs, 0.6332, True
Tests/Unit/pos/Even.hs, 0.6169, True
Tests/Unit/pos/Eval.hs, 0.7378, True
Tests/Unit/pos/eqelems.hs, 0.6784, True
Tests/Unit/pos/elim01.hs, 0.6866, True
Tests/Unit/pos/elim00.hs, 0.6410, True
Tests/Unit/pos/elim-ex-map-3.hs, 2.7496, True
Tests/Unit/pos/elim-ex-map-2.hs, 2.7718, True
Tests/Unit/pos/elim-ex-map-1.hs, 2.7095, True
Tests/Unit/pos/elim-ex-list.hs, 2.6298, True
Tests/Unit/pos/elim-ex-let.hs, 2.6420, True
Tests/Unit/pos/elim-ex-compose.hs, 1.0036, True
Tests/Unit/pos/elems.hs, 0.6418, True
Tests/Unit/pos/elements.hs, 0.9125, True
Tests/Unit/pos/duplicate-bind.hs, 0.6735, True
Tests/Unit/pos/dropwhile.hs, 0.8390, True
Tests/Unit/pos/div000.hs, 0.6147, True
Tests/Unit/pos/deptupW.hs, 0.7066, True
Tests/Unit/pos/deptup3.hs, 0.6862, True
Tests/Unit/pos/deptup1.hs, 0.7643, True
Tests/Unit/pos/deptup0.hs, 0.7176, True
Tests/Unit/pos/deptup.hs, 0.8455, True
Tests/Unit/pos/deppair1.hs, 0.6809, True
Tests/Unit/pos/deppair0.hs, 0.6933, True
Tests/Unit/pos/DependentTypes.hs, 0.6570, True
Tests/Unit/pos/deepmeas0.hs, 0.6920, True
Tests/Unit/pos/DB00.hs, 0.6246, True
Tests/Unit/pos/DataKinds.hs, 0.6138, True
Tests/Unit/pos/dataConQuals.hs, 0.6311, True
Tests/Unit/pos/datacon1.hs, 0.6070, True
Tests/Unit/pos/datacon0.hs, 0.7235, True
Tests/Unit/pos/datacon-inv.hs, 0.6158, True
Tests/Unit/pos/DataBase.hs, 0.6600, True
Tests/Unit/pos/data2.hs, 0.7190, True
Tests/Unit/pos/cut00.hs, 0.6647, True
Tests/Unit/pos/csgordon_issue_296.hs, 0.5875, True
Tests/Unit/pos/CountMonad.hs, 0.7302, True
Tests/Unit/pos/coretologic.hs, 0.6533, True
Tests/Unit/pos/contra0.hs, 0.7001, True
Tests/Unit/pos/ConstraintsAppend.hs, 1.0598, True
Tests/Unit/pos/Constraints.hs, 0.6679, True
Tests/Unit/pos/comprehensionTerm.hs, 0.9819, True
Tests/Unit/pos/CompareConstraints.hs, 0.8205, True
Tests/Unit/pos/compare2.hs, 0.6690, True
Tests/Unit/pos/compare1.hs, 0.6932, True
Tests/Unit/pos/compare.hs, 0.6816, True
Tests/Unit/pos/CommentedOut.hs, 0.6119, True
Tests/Unit/pos/Coercion.hs, 0.6329, True
Tests/Unit/pos/cmptag0.hs, 0.6784, True
Tests/Unit/pos/ClojurVector.hs, 0.8458, True
Tests/Unit/pos/ClassReg.hs, 0.6230, True
Tests/Unit/pos/Class2.hs, 0.6388, True
Tests/Unit/pos/Class.hs, 0.8042, True
Tests/Unit/pos/Chunks.hs, 0.7015, True
Tests/Unit/pos/Cat.hs, 0.6186, True
Tests/Unit/pos/case-lambda-join.hs, 0.7413, True
Tests/Unit/pos/BST000.hs, 1.0436, True
Tests/Unit/pos/BST.hs, 3.7678, True
Tests/Unit/pos/bounds1.hs, 0.6227, True
Tests/Unit/pos/Books.hs, 0.6831, True
Tests/Unit/pos/BinarySearch.hs, 0.7316, True
Tests/Unit/pos/bar.hs, 0.6237, True
Tests/Unit/pos/bangPatterns.hs, 0.6608, True
Tests/Unit/pos/AVLRJ.hs, 1.7248, True
Tests/Unit/pos/AVL.hs, 1.5764, True
Tests/Unit/pos/Avg.hs, 0.6287, True
Tests/Unit/pos/AutoTerm1.hs, 0.6270, True
Tests/Unit/pos/AutoTerm.hs, 0.6655, True
Tests/Unit/pos/AutoSize.hs, 0.6274, True
Tests/Unit/pos/AssumedRecursive.hs, 0.6199, True
Tests/Unit/pos/Assume.hs, 0.6598, True
Tests/Unit/pos/anish1.hs, 0.6483, True
Tests/Unit/pos/anftest.hs, 0.6315, True
Tests/Unit/pos/anfbug.hs, 0.6731, True
Tests/Unit/pos/AmortizedQueue.hs, 0.7289, True
Tests/Unit/pos/alphaconvert-Set.hs, 0.7704, True
Tests/Unit/pos/alphaconvert-List.hs, 0.9553, True
Tests/Unit/pos/alias01.hs, 0.6256, True
Tests/Unit/pos/alias00.hs, 0.6327, True
Tests/Unit/pos/adt0.hs, 0.6735, True
Tests/Unit/pos/Ackermann.hs, 0.6748, True
Tests/Unit/pos/absref-crash0.hs, 0.6328, True
Tests/Unit/pos/absref-crash.hs, 0.6306, True
Tests/Unit/pos/Abs.hs, 0.6400, True
Tests/Unit/neg/wrap1.hs, 0.8659, True
Tests/Unit/neg/wrap0.hs, 0.7114, True
Tests/Unit/neg/vector2.hs, 1.1070, True
Tests/Unit/neg/vector1a.hs, 0.8516, True
Tests/Unit/neg/vector0a.hs, 0.7454, True
Tests/Unit/neg/vector00.hs, 0.7113, True
Tests/Unit/neg/vector0.hs, 0.7877, True
Tests/Unit/neg/Variance1.hs, 0.6401, True
Tests/Unit/neg/Variance.hs, 0.6266, True
Tests/Unit/neg/tyclass0-unsafe.hs, 0.6340, True
Tests/Unit/neg/truespec.hs, 0.6632, True
Tests/Unit/neg/trans.hs, 1.3539, True
Tests/Unit/neg/TopLevel.hs, 0.6552, True
Tests/Unit/neg/testRec.hs, 0.6415, True
Tests/Unit/neg/test2.hs, 0.6807, True
Tests/Unit/neg/test1.hs, 0.6854, True
